BuildTime,TestTime,DeployTime,Success,FailureReason
15,86,8,1,None
180,99,91,1,None
29,68,90,1,None
142,168,18,0,Slow Tests
212,153,5,0,Slow Build
258,171,41,0,Slow Build
245,135,47,0,Slow Build
195,129,12,1,None
248,96,21,0,Slow Build
20,146,6,1,None
134,178,87,0,Slow Tests
11,80,22,1,None
168,117,9,1,None
261,133,11,0,Slow Build
103,109,83,1,None
143,187,43,0,Slow Tests
144,191,85,0,Slow Tests
133,72,61,1,None
69,51,8,1,None
210,110,32,0,Slow Build
292,40,37,0,Slow Build
275,176,42,0,Slow Build
111,129,56,1,None
248,52,49,0,Slow Build
45,74,27,1,None
103,158,84,0,Slow Tests
43,58,33,1,None
214,76,68,0,Slow Build
97,120,27,1,None
189,33,2,1,None
52,33,90,1,None
156,171,40,0,Slow Tests
296,32,22,0,Slow Build
199,17,58,1,None
297,38,67,0,Slow Build
63,41,89,1,None
290,64,68,0,Slow Build
124,114,74,1,None
93,144,46,1,None
62,134,88,1,None
51,177,81,0,Slow Tests
70,192,65,0,Slow Tests
61,106,1,1,None
227,70,77,0,Slow Build
274,112,13,0,Slow Build
38,77,27,1,None
99,107,32,1,None
214,158,33,0,Slow Build
154,93,87,1,None
174,130,52,1,None
133,128,53,1,None
27,133,82,1,None
168,164,60,0,Slow Tests
158,65,66,1,None
73,76,3,1,None
136,108,18,1,None
61,45,28,1,None
78,35,28,1,None
277,160,27,0,Slow Build
39,5,66,1,None
173,149,35,1,None
242,146,53,0,Slow Build
297,195,44,0,Slow Build
136,20,28,1,None
23,146,46,1,None
38,5,70,1,None
154,87,57,1,None
134,86,37,1,None
100,121,70,1,None
250,69,49,0,Slow Build
195,170,49,0,Slow Tests
261,99,2,0,Slow Build
110,130,80,1,None
190,15,33,1,None
118,131,82,1,None
267,57,64,0,Slow Build
177,76,53,1,None
279,180,53,0,Slow Build
22,196,65,0,Slow Tests
151,186,19,0,Slow Tests
96,85,8,1,None
14,136,26,1,None
20,78,66,1,None
263,50,92,0,Slow Build
52,96,84,1,None
176,20,43,1,None
232,30,30,0,Slow Build
118,29,59,1,None
243,100,65,0,Slow Build
254,73,11,0,Slow Build
136,109,52,1,None
33,102,4,1,None
213,12,69,0,Slow Build
276,31,7,0,Slow Build
74,75,83,1,None
109,42,84,1,None
55,24,51,1,None
230,184,23,0,Slow Build
289,152,23,0,Slow Build
204,172,55,0,Slow Build
40,65,18,1,None
153,83,81,1,None
12,192,54,0,Slow Tests
33,57,9,1,None
69,195,11,0,Slow Tests
265,17,41,0,Slow Build
218,72,41,0,Slow Build
143,93,96,1,None
52,15,87,1,None
233,124,86,0,Slow Build
21,84,31,1,None
88,189,43,0,Slow Tests
221,159,45,0,Slow Build
297,47,42,0,Slow Build
54,183,90,0,Slow Tests
250,120,42,0,Slow Build
204,29,32,0,Slow Build
86,166,25,0,Slow Tests
188,123,67,1,None
53,79,24,1,None
131,184,91,0,Slow Tests
192,172,86,0,Slow Tests
228,62,48,0,Slow Build
275,57,36,0,Slow Build
159,193,18,0,Slow Tests
30,196,6,0,Slow Tests
217,199,45,0,Slow Build
70,159,60,0,Slow Tests
36,113,11,1,None
175,155,26,0,Slow Tests
131,87,79,1,None
241,90,31,0,Slow Build
151,8,90,1,None
182,157,7,0,Slow Tests
279,16,52,0,Slow Build
243,20,66,0,Slow Build
172,55,56,1,None
182,59,62,1,None
39,85,65,1,None
283,163,13,0,Slow Build
202,68,56,0,Slow Build
136,191,74,0,Slow Tests
225,82,40,0,Slow Build
151,120,33,1,None
214,170,42,0,Slow Build
54,165,47,0,Slow Tests
63,15,28,1,None
149,135,31,1,None
197,12,89,1,None
70,195,66,0,Slow Tests
192,78,30,1,None
58,35,41,1,None
218,140,8,0,Slow Build
180,141,13,1,None
265,68,14,0,Slow Build
62,109,3,1,None
266,27,73,0,Slow Build
18,139,12,1,None
262,187,25,0,Slow Build
237,46,7,0,Slow Build
234,155,84,0,Slow Build
218,18,50,0,Slow Build
124,36,10,1,None
183,160,5,0,Slow Tests
127,98,41,1,None
115,177,79,0,Slow Tests
292,134,87,0,Slow Build
256,88,99,0,Slow Build
46,98,58,1,None
298,91,45,0,Slow Build
153,95,51,1,None
282,153,55,0,Slow Build
249,71,11,0,Slow Build
27,12,88,1,None
172,185,61,0,Slow Tests
243,13,77,0,Slow Build
294,182,62,0,Slow Build
215,134,79,0,Slow Build
91,99,4,1,None
218,118,33,0,Slow Build
57,57,32,1,None
262,174,18,0,Slow Build
102,98,47,1,None
213,173,97,0,Slow Build
253,91,46,0,Slow Build
298,41,45,0,Slow Build
236,157,63,0,Slow Build
71,148,60,1,None
197,68,33,1,None
271,31,20,0,Slow Build
241,40,40,0,Slow Build
26,38,89,1,None
16,40,81,1,None
